# 🌲 Maestro-AI Ecosystem ASCII Tree (DEDUPED)

Generated: 7/24/2025, 3:41:21 PM
Deep Scan: Up to 10 levels | Deduplication Applied

└── Maestro-AI Ecosystem (Deduped)
    ├── 🟦 Maestro AI Core (2373 routes, 2349 working)
    │   ├── 🧠 Brain (2168, showing 50) [50 items]
    │   │   ├── maestro-ai-export-1752531561891.md ✅
    │   │   ├── maestro-ai-export-1752531611257.md ✅
    │   │   ├── maestro-ai-export-1752532451181.md ✅
    │   │   ├── maestro-ai-export-1752657521506.md ✅
    │   │   ├── maestro-ai-export-1752889546805.md ✅
    │   │   ├── maestro-ai-export-1753121315502.md ✅
    │   │   ├── maestro-ai-export-1753307272078.md ✅
    │   │   ├── maestro-ai-export-1753309862436.md ✅
    │   │   ├── maestro-ai-export-1753322817484.md ✅
    │   │   ├── maestro-ai-export-1753323812789.md ✅
    │   │   ├── maestro-ai-export-1753323956501.md ✅
    │   │   ├── maestro-ai-export-1753324102415.md ✅
    │   │   ├── maestro-ai-export-1753324117602.md ✅
    │   │   ├── test-spec.md ✅
    │   │   ├── restoreRemainingFiles.ts ✅
    │   │   ├── daily-team-sync.js ⚠️
    │   │   ├── OverlayTrail.tsx ✅
    │   │   └── tailwind.config.js ✅
    │   ├── 🎸 Guitar (8) [8 items]
    │   │   ├── GuitarAI.ts ✅
    │   │   ├── page.tsx ✅
    │   │   ├── FullGuitarPractice.tsx ✅
    │   │   ├── guitar.tsx ✅
    │   │   ├── useGuitar.ts ✅
    │   │   ├── useGuitarAnalyzer.ts ✅
    │   │   ├── guitar-js.d.ts ✅
    │   │   └── guitar-tab-song-parser.d.ts ✅
    │   ├── 🎤 Vocal (6) [6 items]
    │   │   ├── VocalAI.ts ✅
    │   │   ├── page.tsx ✅
    │   │   ├── vocal.tsx ✅
    │   │   ├── useVocal.ts ✅
    │   │   ├── useVocalAnalyzer.ts ✅
    │   │   └── VocalModule.tsx ⚠️
    │   ├── ⚙️ Config (27) [27 items]
    │   │   ├── enhanced-route-health-cache.json ✅
    │   │   ├── route-health-cache.json ✅
    │   │   ├── enhanced-route-health-cache.json ✅
    │   │   ├── route-health-cache.json ✅
    │   │   ├── cipher-cto-config.json ✅
    │   │   ├── jsconfig.json ✅
    │   │   ├── health-1751547443050.json ✅
    │   │   ├── health-1751566814932.json ✅
    │   │   ├── health-1751573291901.json ✅
    │   │   ├── health-1751578363106.json ✅
    │   │   ├── health-1751580881544.json ✅
    │   │   ├── health-1751593759669.json ✅
    │   │   ├── health-1751629760829.json ✅
    │   │   ├── health-1751665762136.json ✅
    │   │   ├── health-1751701763349.json ✅
    │   │   ├── health-1751740615287.json ✅
    │   │   ├── package-lock.json ✅
    │   │   ├── package.json ✅
    │   │   ├── settings.json ✅
    │   │   ├── cipherAgent.json ✅
    │   │   ├── ts.config.json ✅
    │   │   ├── tsconfig.json ✅
    │   │   ├── tsconfig.next.json ✅
    │   │   ├── package-lock.json ✅
    │   │   ├── package.json ✅
    │   │   ├── settings.json ✅
    │   │   └── tsconfig.json ✅
    │   ├── 📦 Module (25) [25 items]
    │   │   ├── CipherTaskManager.ts ✅
    │   │   ├── songsterrClone.js ✅
    │   │   ├── eslint.config.js ✅
    │   │   ├── index.js ⚠️
    │   │   ├── next-env.d.ts ⚠️
    │   │   ├── next.config.js ✅
    │   │   ├── CipherPrimer.ts ✅
    │   │   ├── isAliasConfigured.ts ✅
    │   │   ├── pathResolver.ts ✅
    │   │   ├── suggestImportPath.ts ✅
    │   │   ├── visionAnalyzer.js ✅
    │   │   ├── excludeOldDirectories.ts ✅
    │   │   ├── next-env.d.ts ⚠️
    │   │   ├── quickFix.ts ✅
    │   │   ├── restoreReactStructure.ts ✅
    │   │   ├── generate-maestro-report.js ⚠️
    │   │   ├── maestro-health-check.js ✅
    │   │   ├── maestro-watcher.js ✅
    │   │   ├── setup-maestro-folders.js ⚠️
    │   │   ├── sync-with-cipher.js ⚠️
    │   │   ├── verify-project-structure.js ⚠️
    │   │   ├── SimonPrimeEngine.ts ✅
    │   │   ├── voiceAccessibilityMap.ts ✅
    │   │   ├── keySwitcher.ts ✅
    │   │   └── speech.d.ts ✅
    │   ├── ⚛️ React-component (4) [4 items]
    │   │   ├── DevOpsController.jsx ⚠️
    │   │   ├── DevModePanel.tsx ⚠️
    │   │   ├── layout.tsx ✅
    │   │   └── KeySwitcherStore.tsx ✅
    │   ├── 🎵 Practice (10) [10 items]
    │   │   ├── index.ts ⚠️
    │   │   ├── test-practice-generator.md ✅
    │   │   ├── page.tsx ✅
    │   │   ├── PracticePanel.tsx ✅
    │   │   ├── practice.tsx ✅
    │   │   ├── usePractice.ts ✅
    │   │   ├── ChordProgressionEngine.ts ✅
    │   │   ├── PlayerTransport.ts ✅
    │   │   ├── PracticeGenerator.tsx ✅
    │   │   └── VisualPracticeHUD.tsx ✅
    │   ├── 🧩 Component (32) [32 items]
    │   │   ├── Assistant.jsx ✅ (depth: 4)
    │   │   ├── VisionPanel.jsx ✅ (depth: 4)
    │   │   ├── CipherModule.tsx ✅
    │   │   ├── CodeEditor.jsx ✅
    │   │   ├── CodeMirrorEditor.js ✅
    │   │   ├── FileExplorer.js ✅
    │   │   ├── LivePreview.jsx ✅
    │   │   ├── RenderPreview.jsx ✅
    │   │   ├── AutoLoopPanel.tsx ✅
    │   │   ├── ChordSuggester.tsx ✅
    │   │   ├── CipherConsole.tsx ✅
    │   │   ├── FretboardOverlay.tsx ✅
    │   │   ├── KeyCircle.tsx ⚠️
    │   │   ├── ScaleMenu.tsx ✅
    │   │   ├── StageFlow.tsx ✅
    │   │   ├── ToolPanel.tsx ✅
    │   │   ├── VisionPanel.tsx ✅
    │   │   ├── VisualFeedbackPanel.tsx ✅
    │   │   ├── Dashboard.tsx ✅
    │   │   ├── Profile.tsx ✅
    │   │   ├── Settings.tsx ✅
    │   │   ├── ToolPanel.tsx ✅
    │   │   ├── about.tsx ✅
    │   │   ├── audio-controller.tsx ⚠️
    │   │   ├── chord-overlay.tsx ⚠️
    │   │   ├── contact.tsx ⚠️
    │   │   ├── home.tsx ✅
    │   │   ├── music.tsx ✅
    │   │   ├── tab-display.tsx ✅
    │   │   ├── theory.tsx ✅
    │   │   ├── track-isolator.tsx ✅
    │   │   └── useBaseComponent.ts ✅
    │   ├── 📄 Page (8) [8 items]
    │   │   ├── page.tsx ✅
    │   │   ├── page.tsx ✅
    │   │   ├── page.tsx ✅
    │   │   ├── page.tsx ✅
    │   │   ├── page.tsx ✅
    │   │   ├── page.tsx ⚠️
    │   │   ├── page.tsx ✅
    │   │   └── page.tsx ✅
    │   ├── 🎶 Jam (5) [5 items]
    │   │   ├── page.tsx ✅
    │   │   ├── JamZone.tsx ✅
    │   │   ├── useJam.ts ✅
    │   │   ├── jamUtils.ts ✅
    │   │   └── JamEngine.tsx ✅
    │   ├── 🎚️ Tuner (6) [6 items]
    │   │   ├── page.tsx ✅
    │   │   ├── TunerDial.tsx ✅
    │   │   ├── TunerPanel.tsx ✅
    │   │   ├── Tuner.tsx ✅
    │   │   ├── useTuner.ts ✅
    │   │   └── voiceTunerCommands.ts ✅
    │   ├── ⏱️ Metronome (2) [2 items]
    │   │   ├── Metronome.tsx ✅
    │   │   └── useMetronome.ts ✅
    │   ├── 🪝 Hook (12) [12 items]
    │   │   ├── useAbout.ts ✅
    │   │   ├── useAccessibilityToggles.ts ✅
    │   │   ├── useAudioEngine.ts ✅
    │   │   ├── useContact.ts ✅
    │   │   ├── useDashboard.ts ✅
    │   │   ├── useHome.ts ✅
    │   │   ├── useMusic.ts ✅
    │   │   ├── useMusicAnalyzer.ts ✅
    │   │   ├── usePitchAnalyzer.ts ✅
    │   │   ├── useProfile.ts ✅
    │   │   ├── useSettings.ts ✅
    │   │   └── useTheory.ts ✅
    │   └── 🔧 Utility (8) [8 items]
    │       ├── chordUtils.ts ⚠️
    │       ├── fretUtils.ts ⚠️
    │       ├── musicUtils.ts ✅
    │       ├── rhythmUtils.ts ⚠️
    │       ├── audioAnalysis.ts ✅
    │       ├── musicTheory.ts ✅
    │       ├── sessionManagement.ts ✅
    │       └── tabParser.ts ✅
    └── 💗 Ava UI (18 routes, 16 working)
        ├── 📁 Folder (7) [7 items]
        │   ├── ava-logs ✅
        │   ├── src ✅
        │   ├── components ✅
        │   ├── Ava ✅
        │   ├── hooks ✅
        │   ├── pages ✅
        │   └── api ✅
        ├── ⚙️ Config (4) [4 items]
        │   ├── output.json ✅
        │   ├── jsconfig.json ✅
        │   ├── package-lock.json ✅
        │   └── package.json ✅
        ├── 📦 Module (2) [2 items]
        │   ├── ava-writer.js ✅
        │   └── update-code.js ✅
        ├── 🧩 Component (5) [5 items]
        │   ├── Assistant.jsx ✅
        │   ├── AvaConsole.tsx ⚠️
        │   ├── CodeEditor.tsx ✅
        │   ├── CodeMirrorEditor.ts ✅
        │   └── FileExplorer.ts ✅
        ├── 🪝 Hook (1) [1 items]
        │   └── useVoiceCommand.ts ⚠️
        ├── 🔌 Api (4) [4 items]
        │   ├── files.ts ✅
        │   ├── run.ts ✅
        │   ├── update-code.js.save ✅
        │   └── update-code.ts ✅
        └── 📄 Page (2) [2 items]
            ├── index.ts ✅
            └── preview.ts ✅


---
Export generated by Cipher Extension v9 (Fixed)
